,Gross domestic product 2015,,,,,,,,
,,,,,,,,,
,,,,(millions of,,,,,
,Ranking,,Economy,US dollars),,,,,
,,,,,,,,,
USA,1,,United States," 18,036,648 ",,,,,
CHN,2,,China," 11,064,665 ",,,,,
JPN,3,,Japan," 4,383,076 ",,,,,
DEU,4,,Germany," 3,363,447 ",,,,,
GBR,5,,United Kingdom," 2,861,091 ",,,,,
FRA,6,,France," 2,418,836 ",,,,,
IND,7,,India," 2,088,841 ",,,,,
ITA,8,,Italy," 1,821,497 ",,,,,
BRA,9,,Brazil," 1,803,653 ",,,,,
CAN,10,,Canada," 1,552,808 ",,,,,
KOR,11,,"Korea, Rep."," 1,377,873 ",,,,,
RUS,12,,Russian Federation," 1,365,865 ",a,,,,
AUS,13,,Australia," 1,339,141 ",,,,,
ESP,14,,Spain," 1,192,901 ",,,,,
MEX,15,,Mexico," 1,143,793 ",,,,,
IDN,16,,Indonesia," 861,934 ",,,,,
NLD,17,,Netherlands," 750,284 ",,,,,
TUR,18,,Turkey," 717,880 ",,,,,
CHE,19,,Switzerland," 670,790 ",,,,,
SAU,20,,Saudi Arabia," 646,002 ",,,,,
ARG,21,,Argentina," 584,711 ",b,,,,
SWE,22,,Sweden," 495,694 ",,,,,
NGA,23,,Nigeria," 486,793 ",,,,,
POL,24,,Poland," 477,066 ",,,,,
BEL,25,,Belgium," 455,086 ",,,,,
IRN,26,,"Iran, Islamic Rep."," 425,326 ",,,,,
THA,27,,Thailand," 395,168 ",,,,,
NOR,28,,Norway," 386,578 ",,,,,
AUT,29,,Austria," 376,950 ",,,,,
ARE,30,,United Arab Emirates," 370,296 ",,,,,
EGY,31,,"Egypt, Arab Rep."," 330,779 ",,,,,
ZAF,32,,South Africa," 314,572 ",,,,,
HKG,33,,"Hong Kong SAR, China"," 309,235 ",,,,,
DNK,34,,Denmark," 301,308 ",,,,,
ISR,35,,Israel," 299,416 ",,,,,
MYS,36,,Malaysia," 296,283 ",,,,,
SGP,37,,Singapore," 292,739 ",,,,,
PHL,38,,Philippines," 292,451 ",,,,,
COL,39,,Colombia," 292,080 ",,,,,
IRL,40,,Ireland," 283,703 ",,,,,
PAK,41,,Pakistan," 271,050 ",,,,,
CHL,42,,Chile," 240,796 ",,,,,
FIN,43,,Finland," 232,351 ",,,,,
PRT,44,,Portugal," 199,113 ",,,,,
BGD,45,,Bangladesh," 195,079 ",,,,,
GRC,46,,Greece," 194,851 ",,,,,
VNM,47,,Vietnam," 193,599 ",,,,,
PER,48,,Peru," 189,111 ",,,,,
CZE,49,,Czech Republic," 185,156 ",,,,,
KAZ,50,,Kazakhstan," 184,388 ",,,,,
IRQ,51,,Iraq," 180,069 ",,,,,
ROU,52,,Romania," 177,954 ",,,,,
NZL,53,,New Zealand," 173,754 ",,,,,
DZA,54,,Algeria," 164,779 ",,,,,
QAT,55,,Qatar," 164,641 ",,,,,
HUN,56,,Hungary," 121,715 ",,,,,
KWT,57,,Kuwait," 114,041 ",,,,,
PRI,58,,Puerto Rico," 103,135 ",,,,,
AGO,59,,Angola," 102,627 ",,,,,
MAR,60,,Morocco," 100,593 ",c,,,,
ECU,61,,Ecuador," 100,177 ",,,,,
SDN,62,,Sudan," 97,156 ",,,,,
UKR,63,,Ukraine," 90,615 ",a,,,,
SVK,64,,Slovak Republic," 87,264 ",,,,,
CUB,65,,Cuba," 87,133 ",,,,,
LKA,66,,Sri Lanka," 82,316 ",,,,,
OMN,67,,Oman," 69,831 ",,,,,
DOM,68,,Dominican Republic," 68,103 ",,,,,
UZB,69,,Uzbekistan," 66,733 ",,,,,
GTM,70,,Guatemala," 63,794 ",,,,,
KEN,71,,Kenya," 63,398 ",,,,,
MMR,72,,Myanmar," 62,601 ",,,,,
ETH,73,,Ethiopia," 61,540 ",,,,,
LUX,74,,Luxembourg," 56,800 ",,,,,
BLR,75,,Belarus," 54,609 ",,,,,
CRI,76,,Costa Rica," 54,137 ",,,,,
URY,77,,Uruguay," 53,443 ",,,,,
AZE,78,,Azerbaijan," 53,047 ",,,,,
PAN,79,,Panama," 52,132 ",,,,,
BGR,80,,Bulgaria," 50,199 ",,,,,
HRV,81,,Croatia," 48,732 ",,,,,
LBN,82,,Lebanon," 47,085 ",,,,,
MAC,83,,"Macao SAR, China"," 46,178 ",,,,,
TZA,84,,Tanzania," 45,628 ",d,,,,
TUN,85,,Tunisia," 43,015 ",,,,,
SVN,86,,Slovenia," 42,775 ",,,,,
LTU,87,,Lithuania," 41,400 ",,,,,
YEM,88,,"Yemen, Rep."," 37,734 ",,,,,
GHA,89,,Ghana," 37,543 ",,,,,
JOR,90,,Jordan," 37,517 ",,,,,
SRB,91,,Serbia," 37,160 ",,,,,
TKM,92,,Turkmenistan," 35,855 ",,,,,
COD,93,,"Congo, Dem. Rep."," 35,238 ",,,,,
BOL,94,,Bolivia," 32,998 ",,,,,
CIV,95,,Côte d'Ivoire," 31,759 ",,,,,
BHR,96,,Bahrain," 31,126 ",,,,,
CMR,97,,Cameroon," 28,416 ",,,,,
UGA,98,,Uganda," 27,529 ",,,,,
PRY,99,,Paraguay," 27,094 ",,,,,
LVA,100,,Latvia," 27,003 ",,,,,
SLV,101,,El Salvador," 25,850 ",,,,,
TTO,102,,Trinidad and Tobago," 23,559 ",,,,,
EST,103,,Estonia," 22,459 ",,,,,
NPL,104,,Nepal," 21,195 ",,,,,
ZMB,105,,Zambia," 21,154 ",,,,,
HND,106,,Honduras," 20,421 ",,,,,
CYP,107,,Cyprus," 19,560 ",e,,,,
AFG,108,,Afghanistan," 19,331 ",,,,,
KHM,109,,Cambodia," 18,050 ",,,,,
PNG,110,,Papua New Guinea," 16,929 ",,,,,
ISL,111,,Iceland," 16,780 ",,,,,
BIH,112,,Bosnia and Herzegovina," 16,192 ",,,,,
MOZ,113,,Mozambique," 14,807 ",,,,,
ZWE,114,,Zimbabwe," 14,419 ",,,,,
BWA,115,,Botswana," 14,390 ",,,,,
JAM,116,,Jamaica," 14,262 ",,,,,
GAB,117,,Gabon," 14,262 ",,,,,
GEO,118,,Georgia," 13,965 ",f,,,,
SEN,119,,Senegal," 13,610 ",,,,,
BRN,120,,Brunei Darussalam," 12,930 ",,,,,
MLI,121,,Mali," 12,747 ",,,,,
NIC,122,,Nicaragua," 12,693 ",,,,,
PSE,123,,West Bank and Gaza," 12,677 ",,,,,
LAO,124,,Lao PDR," 12,369 ",,,,,
GNQ,125,,Equatorial Guinea," 12,202 ",,,,,
MNG,126,,Mongolia," 11,741 ",,,,,
MUS,127,,Mauritius," 11,682 ",,,,,
NAM,128,,Namibia," 11,492 ",,,,,
ALB,129,,Albania," 11,398 ",,,,,
TCD,130,,Chad," 10,889 ",,,,,
BFA,131,,Burkina Faso," 10,678 ",,,,,
ARM,132,,Armenia," 10,529 ",,,,,
MKD,133,,"Macedonia, FYR"," 10,086 ",,,,,
MLT,134,,Malta," 9,746 ",,,,,
MDG,135,,Madagascar," 9,739 ",,,,,
SSD,136,,South Sudan," 9,015 ",,,,,
BHS,137,,"Bahamas, The"," 8,854 ",,,,,
HTI,138,,Haiti," 8,765 ",,,,,
COG,139,,"Congo, Rep."," 8,553 ",,,,,
BEN,140,,Benin," 8,291 ",,,,,
RWA,141,,Rwanda," 8,096 ",,,,,
TJK,142,,Tajikistan," 7,853 ",,,,,
IMN,143,,Isle of Man," 7,428 ",,,,,
NER,144,,Niger," 7,143 ",,,,,
GIN,145,,Guinea," 6,699 ",,,,,
LIE,146,,Liechtenstein," 6,664 ",,,,,
KGZ,147,,Kyrgyz Republic," 6,572 ",,,,,
MDA,148,,Moldova," 6,568 ",g,,,,
MWI,149,,Malawi," 6,404 ",,,,,
XKX,150,,Kosovo," 6,401 ",,,,,
SOM,151,,Somalia," 5,925 ",,,,,
GUM,152,,Guam," 5,734 ",,,,,
BMU,153,,Bermuda," 5,574 ",,,,,
MRT,154,,Mauritania," 5,442 ",,,,,
SUR,155,,Suriname," 5,150 ",,,,,
FJI,156,,Fiji," 4,426 ",,,,,
BRB,157,,Barbados," 4,385 ",,,,,
SLE,158,,Sierra Leone," 4,215 ",,,,,
SWZ,159,,Swaziland," 4,118 ",,,,,
TGO,160,,Togo," 4,088 ",,,,,
MNE,161,,Montenegro," 3,987 ",,,,,
VIR,162,,Virgin Islands (U.S.)," 3,765 ",,,,,
MDV,163,,Maldives," 3,435 ",,,,,
AND,164,,Andorra," 3,249 ",,,,,
GUY,165,,Guyana," 3,166 ",,,,,
BDI,166,,Burundi," 3,097 ",,,,,
FRO,167,,Faroe Islands," 2,613 ",,,,,
GRL,168,,Greenland," 2,441 ",,,,,
LSO,169,,Lesotho," 2,278 ",,,,,
BTN,170,,Bhutan," 2,058 ",,,,,
LBR,171,,Liberia," 2,053 ",,,,,
BLZ,172,,Belize," 1,753 ",,,,,
DJI,173,,Djibouti," 1,727 ",,,,,
CPV,174,,Cabo Verde," 1,603 ",,,,,
CAF,175,,Central African Republic," 1,584 ",,,,,
TLS,176,,Timor-Leste," 1,442 ",,,,,
SYC,177,,Seychelles," 1,438 ",,,,,
LCA,178,,St. Lucia," 1,431 ",,,,,
ATG,179,,Antigua and Barbuda," 1,259 ",,,,,
SLB,180,,Solomon Islands," 1,129 ",,,,,
GNB,181,,Guinea-Bissau," 1,057 ",,,,,
GRD,182,,Grenada, 984 ,,,,,
GMB,183,,"Gambia, The", 939 ,,,,,
MNP,184,,Northern Mariana Islands, 922 ,,,,,
KNA,185,,St. Kitts and Nevis, 876 ,,,,,
WSM,186,,Samoa, 761 ,,,,,
VUT,187,,Vanuatu, 742 ,,,,,
VCT,188,,St. Vincent and the Grenadines, 738 ,,,,,
ASM,189,,American Samoa, 641 ,,,,,
COM,190,,Comoros, 566 ,,,,,
DMA,191,,Dominica, 517 ,,,,,
TON,192,,Tonga, 435 ,,,,,
STP,193,,São Tomé and Principe, 318 ,,,,,
FSM,194,,"Micronesia, Fed. Sts.", 315 ,,,,,
PLW,195,,Palau, 287 ,,,,,
MHL,196,,Marshall Islands, 179 ,,,,,
KIR,197,,Kiribati, 160 ,,,,,
NRU,198,,Nauru, 100 ,,,,,
TUV,199,,Tuvalu, 33 ,,,,,
,,,,,,,,,
ABW,,,Aruba, .. ,,,,,
VGB,,,British Virgin Islands, .. ,,,,,
CYM,,,Cayman Islands, .. ,,,,,
CHI,,,Channel Islands, .. ,,,,,
CUW,,,Curaçao, .. ,,,,,
ERI,,,Eritrea, .. ,,,,,
PYF,,,French Polynesia, .. ,,,,,
GIB,,,Gibraltar, .. ,,,,,
PRK,,,"Korea, Dem. People's Rep.", .. ,,,,,
LBY,,,Libya, .. ,,,,,
MCO,,,Monaco, .. ,,,,,
NCL,,,New Caledonia, .. ,,,,,
SMR,,,San Marino, .. ,,,,,
SXM,,,Sint Maarten (Dutch part), .. ,,,,,
MAF,,,St. Martin (French part), .. ,,,,,
SYR,,,Syrian Arab Republic, .. ,,,,,
TCA,,,Turks and Caicos Islands, .. ,,,,,
VEN,,,"Venezuela, RB", .. ,,,,,
,,,,,,,,,
WLD,,,World,"74,188,701",,,,,
,,,,,,,,,
EAS,,,East Asia & Pacific,"21,680,001",,,,,
ECS,,,Europe & Central Asia,"20,080,050",,,,,
LCN,,,Latin America & Caribbean,"5,326,923",,,,,
MEA,,,Middle East & North Africa,"3,141,081",,,,,
NAC,,,North America,"19,595,347",,,,,
SAS,,,South Asia,"2,689,862",,,,,
SSF,,,Sub-Saharan Africa,"1,590,036",,,,,
LIC,,,Low income,"394,274",,,,,
LMC,,,Lower middle income,"5,861,047",,,,,
UMC,,,Upper middle income,"20,523,702",,,,,
HIC,,,High income,"47,417,015",,,,,
,,,,,,,,,
,.. Not available.  ,,,,,,,,
,Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2014 or 2013.,,,,,,,,
,"a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b . Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. For Argentina, an alternative conversion factor has been calculated using a weighted average method for the period from 2012 to 2015.  c. Includes Former Spanish Sahara.  d. Covers mainland Tanzania only.  e. Data are for the area controlled by the government of Cyprus.  f. Excludes Abkhazia and South Ossetia.  g. Excludes Transnistria.",,,,,,,,
,,,,,,,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
